Event	ID	Name			Wwise Object Path	Notes
	40152227	Muerte_enemigos			\Default Work Unit\Eventos_Específicos\Muerte_enemigos	
	193658694	Ataque_boss			\Default Work Unit\Eventos_Específicos\Ataque_boss	
	549173535	Pausa_ON			\Default Work Unit\Eventos_Generales\Pausa_ON	
	581321845	Granada_cambio			\Default Work Unit\Eventos_Específicos\Granada_cambio	
	803525678	Mov_hamburguesa			\Default Work Unit\Eventos_Específicos\Mov_hamburguesa	
	1203400786	Restart			\Default Work Unit\Eventos_Generales\Restart	
	1323470984	Voz_enemigos			\Default Work Unit\Eventos_Específicos\Voz_enemigos	
	1567401025	Damage_hamburguesa			\Default Work Unit\Eventos_Específicos\Damage_hamburguesa	
	1604160490	Comienzo_oleada			\Default Work Unit\Eventos_Específicos\Comienzo_oleada	
	1875703502	Rocola_Stop			\Default Work Unit\Eventos_Específicos\Rocola_Stop	
	1942692385	Dash			\Default Work Unit\Eventos_Específicos\Dash	
	2241940529	Mov_enemigos			\Default Work Unit\Eventos_Específicos\Mov_enemigos	
	2244913564	Damage_enemigos			\Default Work Unit\Eventos_Específicos\Damage_enemigos	
	2249769530	UI_Click			\Default Work Unit\Eventos_Generales\UI_Click	
	2349829932	Muerte_hamburguesa			\Default Work Unit\Eventos_Específicos\Muerte_hamburguesa	
	2433235219	Perder			\Default Work Unit\Eventos_Generales\Perder	
	2607556080	Menu			\Default Work Unit\Eventos_Generales\Menu	
	2655057481	Espada_cambio			\Default Work Unit\Eventos_Específicos\Espada_cambio	
	2658298240	Inicio			\Default Work Unit\Eventos_Generales\Inicio	
	2659475283	Pausa_OFF			\Default Work Unit\Eventos_Generales\Pausa_OFF	
	2845818466	Mch_Gun_cambio			\Default Work Unit\Eventos_Específicos\Mch_Gun_cambio	
	3121871613	Voz_hamburguesa			\Default Work Unit\Eventos_Específicos\Voz_hamburguesa	
	3311887745	Espada_impacto			\Default Work Unit\Eventos_Específicos\Espada_impacto	
	3415832814	Rocola_Start			\Default Work Unit\Eventos_Específicos\Rocola_Start	
	3425974687	Inicio_gameplay			\Default Work Unit\Eventos_Generales\Inicio_gameplay	
	3436479489	Impacto_objetos			\Default Work Unit\Eventos_Específicos\Impacto_objetos	
	3531178621	Granada_explosion			\Default Work Unit\Eventos_Específicos\Granada_explosion	
	3602564457	Mch_Gun_disparo			\Default Work Unit\Eventos_Específicos\Mch_Gun_disparo	
	3971714355	Mov_boss			\Default Work Unit\Eventos_Específicos\Mov_boss	
	4023256677	Muerte_boss			\Default Work Unit\Eventos_Específicos\Muerte_boss	
	4059334902	Damage_boss			\Default Work Unit\Eventos_Específicos\Damage_boss	
	4082639641	Curar_vida			\Default Work Unit\Eventos_Específicos\Curar_vida	
	4098331468	Ataque_enemigos			\Default Work Unit\Eventos_Específicos\Ataque_enemigos	
	4206091493	Rocola_damage			\Default Work Unit\Eventos_Específicos\Rocola_damage	
	4243659193	Fantasmas_enemigos			\Default Work Unit\Eventos_Específicos\Fantasmas_enemigos	
	4247065354	Voz_boss			\Default Work Unit\Eventos_Específicos\Voz_boss	

